country,date,populationDiff
臺南市,2019.0,-0.10871139591480719
高雄市,2008.0,0.17865768477890115
高雄市,2009.0,0.1061215047855883
高雄市,2010.0,4.443062764841983
高雄市,2011.0,91.7400427984222
高雄市,2012.0,0.10031858904897473
高雄市,2013.0,0.11779763806729739
高雄市,2014.0,-0.038140238779483575
高雄市,2015.0,0.019329361155615035
高雄市,2016.0,-0.010076676309086211
高雄市,2017.0,-0.017060092556400883
高雄市,2018.0,-0.13214828254029964
高雄市,2019.0,-0.030963111363750233
屏東縣,2008.0,-0.4053915959290149
屏東縣,2009.0,-0.40478663008928983
屏東縣,2010.0,-0.6070438368974422
屏東縣,2011.0,-1.0743392164567993
屏東縣,2012.0,-0.8572221397047562
屏東縣,2013.0,-0.6939137665523112
屏東縣,2014.0,-0.5788911719681014
屏東縣,2015.0,-0.7309444522210053
屏東縣,2016.0,-0.665229719913878
屏東縣,2017.0,-0.6998646077501626
屏東縣,2018.0,-0.5559573205451938
屏東縣,2019.0,-0.6323914908010292
臺東縣,2008.0,-0.7308862368958882
臺東縣,2009.0,-0.2312387174417605
臺東縣,2010.0,-0.17447721456820123
臺東縣,2011.0,-1.0314305812693931
臺東縣,2012.0,-0.9584567015658864
臺東縣,2013.0,-0.7590400169066919
臺東縣,2014.0,-0.25110356913111953
臺東縣,2015.0,-0.7098412641934896
臺東縣,2016.0,-0.7785238506918469
臺東縣,2017.0,-0.6514525631475587
臺東縣,2018.0,-0.2885550435786278
臺東縣,2019.0,-0.6398483322471711
花蓮縣,2008.0,-0.43791927280974935
花蓮縣,2009.0,-0.39194726527703544
花蓮縣,2010.0,-0.3333812245089444
花蓮縣,2011.0,-0.6889978053272299
花蓮縣,2012.0,-0.5003377057338879
花蓮縣,2013.0,-0.4394387331302864
花蓮縣,2014.0,-0.23743522115266727
花蓮縣,2015.0,-0.3558014825561354
花蓮縣,2016.0,-0.3209736903852286
花蓮縣,2017.0,-0.4209935447656469
花蓮縣,2018.0,-0.4176213162648047
花蓮縣,2019.0,-0.40811233588771284
澎湖縣,2008.0,0.6555455463060442
澎湖縣,2009.0,2.312892895267465
澎湖縣,2010.0,1.7378749235925215
澎湖縣,2011.0,0.29212202827989847
澎湖縣,2012.0,1.1537230031915882
澎湖縣,2013.0,1.5643188269650987
澎湖縣,2014.0,1.7071159994369935
澎湖縣,2015.0,0.7898066505871654
澎湖縣,2016.0,0.6178711885684023
澎湖縣,2017.0,0.953281412961898
澎湖縣,2018.0,0.5918645180600747
澎湖縣,2019.0,0.4405666897028334
基隆市,2008.0,-0.2223822053243629
基隆市,2009.0,-0.2046470544433061
基隆市,2010.0,-0.6720630689507892
基隆市,2011.0,-1.1317421420467204
基隆市,2012.0,-0.8986750438202336
基隆市,2013.0,-0.5988213925968227
基隆市,2014.0,-0.5518939937975094
基隆市,2015.0,-0.33243916202865453
基隆市,2016.0,-0.18435034616003865
基隆市,2017.0,-0.0349487731636436
基隆市,2018.0,-0.3041606269312586
基隆市,2019.0,-0.2824294870411532
新竹市,2008.0,1.2688043243025602
新竹市,2009.0,1.57346480329205
新竹市,2010.0,1.1909305306833418
新竹市,2011.0,0.9508635862522483
新竹市,2012.0,1.2149239505025662
新竹市,2013.0,1.034711213117857
新竹市,2014.0,0.7618213455174788
新竹市,2015.0,0.6379922650700978
新竹市,2016.0,0.579213442925074
新竹市,2017.0,0.8840230626691986
新竹市,2018.0,0.9461510973941583
新竹市,2019.0,0.7620920102093273
嘉義市,2008.0,0.37622658667879194
嘉義市,2009.0,0.09461740229565929
嘉義市,2010.0,-0.3379648385177723
嘉義市,2011.0,-0.3991694346076238
嘉義市,2012.0,-0.1867804998216761
嘉義市,2013.0,-0.11161495419366484
嘉義市,2014.0,-0.09035056017347307
嘉義市,2015.0,-0.07640603718427143
嘉義市,2016.0,-0.2223749048811661
嘉義市,2017.0,-0.17807428029854283
嘉義市,2018.0,-0.24032844888013616
嘉義市,2019.0,-0.21005044928489902
臺北市,2008.0,0.007231901974994366
臺北市,2009.0,-0.48983077811921727
臺北市,2010.0,-0.2586278115543371
臺北市,2011.0,1.0833627961589167
臺北市,2012.0,1.01814906955765
臺北市,2013.0,0.6726884291807006
臺北市,2014.0,0.4999981348920662
臺北市,2015.0,0.3612556389358826
臺北市,2016.0,-0.12196984630246083
臺北市,2017.0,-0.45248382888705646
臺北市,2018.0,-0.5015196607386694
臺北市,2019.0,-0.5724975382680623
金門縣,2008.0,4.398900588611805
金門縣,2009.0,7.684170032698597
金門縣,2010.0,6.6803608109315
金門縣,2011.0,5.077438258685643
金門縣,2012.0,8.402382185396167
金門縣,2013.0,7.597681191375208
金門縣,2014.0,6.218461564733305
金門縣,2015.0,4.8713043198662405
金門縣,2016.0,2.4919133540801153
金門縣,2017.0,1.755251920157352
金門縣,2018.0,1.5515213876231073
金門縣,2019.0,0.8858588271055432
連江縣,2008.0,0.3550055786590932
連江縣,2009.0,-0.667070952092177
連江縣,2010.0,1.4346764346764347
連江縣,2011.0,0.48149262714414687
連江縣,2012.0,5.540581012279126
連江縣,2013.0,11.814226258040106
連江縣,2014.0,4.889603248456138
連江縣,2015.0,0.9758851520283893
連江縣,2016.0,0.25559105431309903
連江縣,2017.0,1.4898024219247927
連江縣,2018.0,2.111625716304262
連江縣,2019.0,0.49969249692496925
